1, sin(1.0), результат функции: 0.8414709848078937
0, cos(0.0), результат функции: 1.0
12, 	|- cot(12.0) + sin(12.0) + sin(12.0), x <= 0
	|
	|- ((((ln(12.0) * log_3(12.0)) * ln(12.0)) + log_3(12.0)) * ((log_10(12.0) * log_5(12.0)) - log_5(12.0))) * log_5(12.0)
, результат функции: 3.0631560849031296
0, sin(0.0), результат функции: 0.0
1, cos(1.0), результат функции: 0.5403023058681441
0, cos(0.0), результат функции: 1.0
123, ((((ln(123.0) * log_3(123.0)) * ln(123.0)) + log_3(123.0)) * ((log_10(123.0) * log_5(123.0)) - log_5(123.0))) * log_5(123.0), результат функции: 1031.0221053973046
